371036AMEX_GREEN
A
371037AMEX_GREEN
A
371038AMEX_GREEN
A
371039AMEX_GREEN
A
371040AMEX_GREEN
A
371041AMEX_GREEN
A
371042AMEX_GREEN
A
371043AMEX_GREEN
A
371044AMEX_GREEN
A
371045AMEX_GREEN
A
371046AMEX_GREEN
A
371047AMEX_GREEN
A
371048AMEX_GREEN
A
371049AMEX_GREEN
A
371050AMEX_GREEN
A
371051AMEX_GREEN
A
371052AMEX_GREEN
A
371053AMEX_GREEN
A
371054AMEX_GREEN
A
371055AMEX_GREEN
A
371056AMEX_GREEN
A
371057AMEX_GREEN
A
371058AMEX_GREEN
A
371059AMEX_GREEN
A
371060AMEX_GREEN
A
371061AMEX_GREEN
A
371062AMEX_GREEN
A
371063AMEX_GREEN
A
371064AMEX_GREEN
A
371065AMEX_GREEN
A
371066AMEX_GREEN
A
371067AMEX_GREEN
A
371068AMEX_GREEN
A
371069AMEX_GREEN
A
371070AMEX_GREEN
A
371071AMEX_GREEN
A
371072AMEX_GREEN
A
371073AMEX_GREEN
A
371074AMEX_GREEN
A
371075AMEX_GREEN
A
371076AMEX_GREEN
A
371077AMEX_GREEN
A
371078AMEX_GREEN
A
371079AMEX_GREEN
A
371080AMEX_GREEN
A
371081AMEX_GREEN
A
371082AMEX_GREEN
A
371083AMEX_GREEN
A
371084AMEX_GREEN
A
371085AMEX_GREEN
A
371086AMEX_GREEN
A
371087AMEX_GREEN
A
371088AMEX_GREEN
A
371089AMEX_GREEN
A
371090AMEX_GREEN
A
371091AMEX_GREEN
A
371092AMEX_GREEN
A
371093AMEX_GREEN
A
371094AMEX_GREEN
A
371095AMEX_GREEN
A
371096AMEX_GREEN
A
371097AMEX_GREEN
A
371098AMEX_GREEN
A
371099AMEX_GREEN
A378200AMEX_SMALL_CORPORATE_CARD
A378201AMEX_SMALL_CORPORATE_CARD
A378202AMEX_SMALL_CORPORATE_CARD
A378203AMEX_SMALL_CORPORATE_CARD
A378204AMEX_SMALL_CORPORATE_CARD
A378205AMEX_SMALL_CORPORATE_CARD
A378206AMEX_SMALL_CORPORATE_CARD
A378207AMEX_SMALL_CORPORATE_CARD
A378208AMEX_SMALL_CORPORATE_CARD
A378209AMEX_SMALL_CORPORATE_CARD
A378210AMEX_SMALL_CORPORATE_CARD
A378211AMEX_SMALL_CORPORATE_CARD
A378212AMEX_SMALL_CORPORATE_CARD
A378213AMEX_SMALL_CORPORATE_CARD
A378214AMEX_SMALL_CORPORATE_CARD
A378215AMEX_SMALL_CORPORATE_CARD
A378216AMEX_SMALL_CORPORATE_CARD
A378217AMEX_SMALL_CORPORATE_CARD
A378218AMEX_SMALL_CORPORATE_CARD
A378219AMEX_SMALL_CORPORATE_CARD
A378220AMEX_SMALL_CORPORATE_CARD
A378221AMEX_SMALL_CORPORATE_CARD
A378222AMEX_SMALL_CORPORATE_CARD
A378223AMEX_SMALL_CORPORATE_CARD
A378224AMEX_SMALL_CORPORATE_CARD
A378225AMEX_SMALL_CORPORATE_CARD
A378226AMEX_SMALL_CORPORATE_CARD
A378227AMEX_SMALL_CORPORATE_CARD
A378228AMEX_SMALL_CORPORATE_CARD
A378229AMEX_SMALL_CORPORATE_CARD
A378230AMEX_SMALL_CORPORATE_CARD
A378231AMEX_SMALL_CORPORATE_CARD
A378232AMEX_SMALL_CORPORATE_CARD
A378233AMEX_SMALL_CORPORATE_CARD
A378234AMEX_SMALL_CORPORATE_CARD
A378235AMEX_SMALL_CORPORATE_CARD
A378236AMEX_SMALL_CORPORATE_CARD
A378237AMEX_SMALL_CORPORATE_CARD
A378238AMEX_SMALL_CORPORATE_CARD
A378239AMEX_SMALL_CORPORATE_CARD
A378240AMEX_SMALL_CORPORATE_CARD
A378241AMEX_SMALL_CORPORATE_CARD
A378242AMEX_SMALL_CORPORATE_CARD
A378243AMEX_SMALL_CORPORATE_CARD
A378244AMEX_SMALL_CORPORATE_CARD
A378245AMEX_SMALL_CORPORATE_CARD
A378246AMEX_SMALL_CORPORATE_CARD
A378247AMEX_SMALL_CORPORATE_CARD
A378248AMEX_SMALL_CORPORATE_CARD
A378249AMEX_SMALL_CORPORATE_CARD
A378250AMEX_SMALL_CORPORATE_CARD
A378251AMEX_SMALL_CORPORATE_CARD
A378252AMEX_SMALL_CORPORATE_CARD
A378253AMEX_SMALL_CORPORATE_CARD
A378254AMEX_SMALL_CORPORATE_CARD
A378255AMEX_SMALL_CORPORATE_CARD
A378256AMEX_SMALL_CORPORATE_CARD
A378257AMEX_SMALL_CORPORATE_CARD
A378258AMEX_SMALL_CORPORATE_CARD
A378259AMEX_SMALL_CORPORATE_CARD
A378260AMEX_SMALL_CORPORATE_CARD
A378261AMEX_SMALL_CORPORATE_CARD
A378262AMEX_SMALL_CORPORATE_CARD
A378263AMEX_SMALL_CORPORATE_CARD
A378264AMEX_SMALL_CORPORATE_CARD
A378265AMEX_SMALL_CORPORATE_CARD
A378266AMEX_SMALL_CORPORATE_CARD
A378267AMEX_SMALL_CORPORATE_CARD
A378268AMEX_SMALL_CORPORATE_CARD
A378269AMEX_SMALL_CORPORATE_CARD
A378270AMEX_SMALL_CORPORATE_CARD
A378271AMEX_SMALL_CORPORATE_CARD
A378272AMEX_SMALL_CORPORATE_CARD
A378273AMEX_SMALL_CORPORATE_CARD
A378274AMEX_SMALL_CORPORATE_CARD
A378275AMEX_SMALL_CORPORATE_CARD
A378276AMEX_SMALL_CORPORATE_CARD
A378277AMEX_SMALL_CORPORATE_CARD
A378278AMEX_SMALL_CORPORATE_CARD
A378279AMEX_SMALL_CORPORATE_CARD
A378280AMEX_SMALL_CORPORATE_CARD
A378281AMEX_SMALL_CORPORATE_CARD
A378282AMEX_SMALL_CORPORATE_CARD
A378283AMEX_SMALL_CORPORATE_CARD
A378284AMEX_SMALL_CORPORATE_CARD
A378285AMEX_SMALL_CORPORATE_CARD
A378286AMEX_SMALL_CORPORATE_CARD
A378287AMEX_SMALL_CORPORATE_CARD
A378288AMEX_SMALL_CORPORATE_CARD
A378289AMEX_SMALL_CORPORATE_CARD
A378290AMEX_SMALL_CORPORATE_CARD
A378291AMEX_SMALL_CORPORATE_CARD
A378292AMEX_SMALL_CORPORATE_CARD
A378293AMEX_SMALL_CORPORATE_CARD
A378294AMEX_SMALL_CORPORATE_CARD
A378295AMEX_SMALL_CORPORATE_CARD
A378296AMEX_SMALL_CORPORATE_CARD
A378297AMEX_SMALL_CORPORATE_CARD
A378298AMEX_SMALL_CORPORATE_CARD
A378299AMEX_SMALL_CORPORATE_CARD
A378700AMEX_SMALL_CORPORATE_CARD
A378701AMEX_SMALL_CORPORATE_CARD
A378702AMEX_SMALL_CORPORATE_CARD
A378703AMEX_SMALL_CORPORATE_CARD
A378704AMEX_SMALL_CORPORATE_CARD
A378705AMEX_SMALL_CORPORATE_CARD
A378706AMEX_SMALL_CORPORATE_CARD
A378707AMEX_SMALL_CORPORATE_CARD
A378708AMEX_SMALL_CORPORATE_CARD
A378709AMEX_SMALL_CORPORATE_CARD
A378710AMEX_SMALL_CORPORATE_CARD
A378711AMEX_SMALL_CORPORATE_CARD
A378712AMEX_SMALL_CORPORATE_CARD
A378713AMEX_SMALL_CORPORATE_CARD
A378714AMEX_SMALL_CORPORATE_CARD
A378715AMEX_SMALL_CORPORATE_CARD
A378716AMEX_SMALL_CORPORATE_CARD
A378717AMEX_SMALL_CORPORATE_CARD
A378718AMEX_SMALL_CORPORATE_CARD
A378719AMEX_SMALL_CORPORATE_CARD
A378720AMEX_SMALL_CORPORATE_CARD
A378721AMEX_SMALL_CORPORATE_CARD
A378722AMEX_SMALL_CORPORATE_CARD
A378723AMEX_SMALL_CORPORATE_CARD
A378724AMEX_SMALL_CORPORATE_CARD
A378725AMEX_SMALL_CORPORATE_CARD
A378726AMEX_SMALL_CORPORATE_CARD
A378727AMEX_SMALL_CORPORATE_CARD
A378728AMEX_SMALL_CORPORATE_CARD
A378729AMEX_SMALL_CORPORATE_CARD
A378730AMEX_SMALL_CORPORATE_CARD
A378731AMEX_SMALL_CORPORATE_CARD
A378732AMEX_SMALL_CORPORATE_CARD
A378733AMEX_SMALL_CORPORATE_CARD
A378734AMEX_SMALL_CORPORATE_CARD
A378735AMEX_SMALL_CORPORATE_CARD
A378736AMEX_SMALL_CORPORATE_CARD
A378737AMEX_SMALL_CORPORATE_CARD
A378738AMEX_SMALL_CORPORATE_CARD
A378739AMEX_SMALL_CORPORATE_CARD
A378740AMEX_SMALL_CORPORATE_CARD
A378741AMEX_SMALL_CORPORATE_CARD
A378742AMEX_SMALL_CORPORATE_CARD
A378743AMEX_SMALL_CORPORATE_CARD
A378744AMEX_SMALL_CORPORATE_CARD
A378745AMEX_SMALL_CORPORATE_CARD
A378746AMEX_SMALL_CORPORATE_CARD
A378747AMEX_SMALL_CORPORATE_CARD
A378748AMEX_SMALL_CORPORATE_CARD
A378749AMEX_SMALL_CORPORATE_CARD
A378750AMEX_SMALL_CORPORATE_CARD
A378751AMEX_SMALL_CORPORATE_CARD
A378752AMEX_SMALL_CORPORATE_CARD
A378753AMEX_SMALL_CORPORATE_CARD
A378754AMEX_SMALL_CORPORATE_CARD
A378755AMEX_SMALL_CORPORATE_CARD
A378756AMEX_SMALL_CORPORATE_CARD
A378757AMEX_SMALL_CORPORATE_CARD
A378758AMEX_SMALL_CORPORATE_CARD
A378759AMEX_SMALL_CORPORATE_CARD
A378760AMEX_SMALL_CORPORATE_CARD
A378761AMEX_SMALL_CORPORATE_CARD
A378762AMEX_SMALL_CORPORATE_CARD
A378763AMEX_SMALL_CORPORATE_CARD
A378764AMEX_SMALL_CORPORATE_CARD
A378765AMEX_SMALL_CORPORATE_CARD
A378766AMEX_SMALL_CORPORATE_CARD
A378767AMEX_SMALL_CORPORATE_CARD
A378768AMEX_SMALL_CORPORATE_CARD
A378769AMEX_SMALL_CORPORATE_CARD
A378770AMEX_SMALL_CORPORATE_CARD
A378771AMEX_SMALL_CORPORATE_CARD
A378772AMEX_SMALL_CORPORATE_CARD
A378773AMEX_SMALL_CORPORATE_CARD
A378774AMEX_SMALL_CORPORATE_CARD
A378775AMEX_SMALL_CORPORATE_CARD
A378776AMEX_SMALL_CORPORATE_CARD
A378777AMEX_SMALL_CORPORATE_CARD
A378778AMEX_SMALL_CORPORATE_CARD
A378779AMEX_SMALL_CORPORATE_CARD
A378780AMEX_SMALL_CORPORATE_CARD
A378781AMEX_SMALL_CORPORATE_CARD
A378782AMEX_SMALL_CORPORATE_CARD
A378783AMEX_SMALL_CORPORATE_CARD
A378784AMEX_SMALL_CORPORATE_CARD
A378785AMEX_SMALL_CORPORATE_CARD
A378786AMEX_SMALL_CORPORATE_CARD
A378787AMEX_SMALL_CORPORATE_CARD
A378788AMEX_SMALL_CORPORATE_CARD
A378789AMEX_SMALL_CORPORATE_CARD
A378790AMEX_SMALL_CORPORATE_CARD
A378791AMEX_SMALL_CORPORATE_CARD
A378792AMEX_SMALL_CORPORATE_CARD
A378793AMEX_SMALL_CORPORATE_CARD
A378794AMEX_SMALL_CORPORATE_CARD
A378795AMEX_SMALL_CORPORATE_CARD
A378796AMEX_SMALL_CORPORATE_CARD
A378797AMEX_SMALL_CORPORATE_CARD
A378798AMEX_SMALL_CORPORATE_CARD
A378799AMEX_SMALL_CORPORATE_CARD
A
375640AMEX_GREEN
A372716AMEX_CORPORATE_CARD
A372808AMEX_CORPORATE_CARD
A372824AMEX_CORPORATE_CARD
A372889AMEX_CORPORATE_CARD
A372893AMEX_CORPORATE_CARD
A373193AMEX_CORPORATE_CARD
A373211AMEX_CORPORATE_CARD
A373221AMEX_CORPORATE_CARD
A373273AMEX_CORPORATE_CARD
A376430AMEX_CORPORATE_CARD
A373800AMEX_CORPORATE_CARD
A373801AMEX_CORPORATE_CARD
A373802AMEX_CORPORATE_CARD
A373803AMEX_CORPORATE_CARD
A373804AMEX_CORPORATE_CARD
A373805AMEX_CORPORATE_CARD
A373806AMEX_CORPORATE_CARD
A373807AMEX_CORPORATE_CARD
A373808AMEX_CORPORATE_CARD
A373809AMEX_CORPORATE_CARD
A373810AMEX_CORPORATE_CARD
A373811AMEX_CORPORATE_CARD
A373812AMEX_CORPORATE_CARD
A373813AMEX_CORPORATE_CARD
A373814AMEX_CORPORATE_CARD
A373815AMEX_CORPORATE_CARD
A373816AMEX_CORPORATE_CARD
A373817AMEX_CORPORATE_CARD
A373818AMEX_CORPORATE_CARD
A373819AMEX_CORPORATE_CARD
A373820AMEX_CORPORATE_CARD
A373821AMEX_CORPORATE_CARD
A373822AMEX_CORPORATE_CARD
A373823AMEX_CORPORATE_CARD
A373824AMEX_CORPORATE_CARD
A373825AMEX_CORPORATE_CARD
A373826AMEX_CORPORATE_CARD
A373827AMEX_CORPORATE_CARD
A373828AMEX_CORPORATE_CARD
A373829AMEX_CORPORATE_CARD
A373830AMEX_CORPORATE_CARD
A373831AMEX_CORPORATE_CARD
A373832AMEX_CORPORATE_CARD
A373833AMEX_CORPORATE_CARD
A373834AMEX_CORPORATE_CARD
A373835AMEX_CORPORATE_CARD
A373836AMEX_CORPORATE_CARD
A373837AMEX_CORPORATE_CARD
A373838AMEX_CORPORATE_CARD
A373839AMEX_CORPORATE_CARD
A373840AMEX_CORPORATE_CARD
A373841AMEX_CORPORATE_CARD
A373842AMEX_CORPORATE_CARD
A373843AMEX_CORPORATE_CARD
A373844AMEX_CORPORATE_CARD
A373845AMEX_CORPORATE_CARD
A373846AMEX_CORPORATE_CARD
A373847AMEX_CORPORATE_CARD
A373848AMEX_CORPORATE_CARD
A373849AMEX_CORPORATE_CARD
A373850AMEX_CORPORATE_CARD
A373851AMEX_CORPORATE_CARD
A373852AMEX_CORPORATE_CARD
A373853AMEX_CORPORATE_CARD
A373854AMEX_CORPORATE_CARD
A373855AMEX_CORPORATE_CARD
A373856AMEX_CORPORATE_CARD
A373857AMEX_CORPORATE_CARD
A373858AMEX_CORPORATE_CARD
A373859AMEX_CORPORATE_CARD
A373860AMEX_CORPORATE_CARD
A373861AMEX_CORPORATE_CARD
A373862AMEX_CORPORATE_CARD
A373863AMEX_CORPORATE_CARD
A373864AMEX_CORPORATE_CARD
A373865AMEX_CORPORATE_CARD
A373866AMEX_CORPORATE_CARD
A373867AMEX_CORPORATE_CARD
A373868AMEX_CORPORATE_CARD
A373869AMEX_CORPORATE_CARD
A373870AMEX_CORPORATE_CARD
A373871AMEX_CORPORATE_CARD
A373872AMEX_CORPORATE_CARD
A373873AMEX_CORPORATE_CARD
A373874AMEX_CORPORATE_CARD
A373875AMEX_CORPORATE_CARD
A373876AMEX_CORPORATE_CARD
A373877AMEX_CORPORATE_CARD
A373878AMEX_CORPORATE_CARD
A373879AMEX_CORPORATE_CARD
A373880AMEX_CORPORATE_CARD
A373881AMEX_CORPORATE_CARD
A373882AMEX_CORPORATE_CARD
A373883AMEX_CORPORATE_CARD
A373884AMEX_CORPORATE_CARD
A373885AMEX_CORPORATE_CARD
A373886AMEX_CORPORATE_CARD
A373887AMEX_CORPORATE_CARD
A373888AMEX_CORPORATE_CARD
A373889AMEX_CORPORATE_CARD
A373890AMEX_CORPORATE_CARD
A373891AMEX_CORPORATE_CARD
A373892AMEX_CORPORATE_CARD
A373893AMEX_CORPORATE_CARD
A373894AMEX_CORPORATE_CARD
A373895AMEX_CORPORATE_CARD
A373896AMEX_CORPORATE_CARD
A373897AMEX_CORPORATE_CARD
A373898AMEX_CORPORATE_CARD
A373899AMEX_CORPORATE_CARD
A	371800AMEX_GOLD
A	371801AMEX_GOLD
A	371802AMEX_GOLD
A	371803AMEX_GOLD
A	371804AMEX_GOLD
A	371805AMEX_GOLD
A	371806AMEX_GOLD
A	371807AMEX_GOLD
A	371808AMEX_GOLD
A	371809AMEX_GOLD
A	371810AMEX_GOLD
A	371811AMEX_GOLD
A	371812AMEX_GOLD
A	371813AMEX_GOLD
A	371814AMEX_GOLD
A	371815AMEX_GOLD
A	371816AMEX_GOLD
A	371817AMEX_GOLD
A	371818AMEX_GOLD
A	371819AMEX_GOLD
A	371820AMEX_GOLD
A	371821AMEX_GOLD
A	371822AMEX_GOLD
A	371823AMEX_GOLD
A	371824AMEX_GOLD
A	371825AMEX_GOLD
A	371826AMEX_GOLD
A	371827AMEX_GOLD
A	371828AMEX_GOLD
A	371829AMEX_GOLD
A	371830AMEX_GOLD
A	371831AMEX_GOLD
A	371832AMEX_GOLD
A	371833AMEX_GOLD
A	371834AMEX_GOLD
A	371835AMEX_GOLD
A	371836AMEX_GOLD
A	371837AMEX_GOLD
A	371838AMEX_GOLD
A	371839AMEX_GOLD
A	371840AMEX_GOLD
A	371841AMEX_GOLD
A	371842AMEX_GOLD
A	371843AMEX_GOLD
A	371844AMEX_GOLD
A	371845AMEX_GOLD
A	371846AMEX_GOLD
A	371847AMEX_GOLD
A	371848AMEX_GOLD
A	371849AMEX_GOLD
A	371850AMEX_GOLD
A	371851AMEX_GOLD
A	371852AMEX_GOLD
A	371853AMEX_GOLD
A	371854AMEX_GOLD
A	371855AMEX_GOLD
A	371856AMEX_GOLD
A	371857AMEX_GOLD
A	371858AMEX_GOLD
A	371859AMEX_GOLD
A	371860AMEX_GOLD
A	371861AMEX_GOLD
A	371862AMEX_GOLD
A	371863AMEX_GOLD
A	371864AMEX_GOLD
A	371865AMEX_GOLD
A	371866AMEX_GOLD
A	371867AMEX_GOLD
A	371868AMEX_GOLD
A	371869AMEX_GOLD
A	371870AMEX_GOLD
A	371871AMEX_GOLD
A	371872AMEX_GOLD
A	371873AMEX_GOLD
A	371874AMEX_GOLD
A	371875AMEX_GOLD
A	371876AMEX_GOLD
A	371877AMEX_GOLD
A	371878AMEX_GOLD
A	371879AMEX_GOLD
A	371880AMEX_GOLD
A	371881AMEX_GOLD
A	371882AMEX_GOLD
A	371883AMEX_GOLD
A	371884AMEX_GOLD
A	371885AMEX_GOLD
A	371886AMEX_GOLD
A	371887AMEX_GOLD
A	371888AMEX_GOLD
A	371889AMEX_GOLD
A	371890AMEX_GOLD
A	371891AMEX_GOLD
A	371892AMEX_GOLD
A	371893AMEX_GOLD
A	371894AMEX_GOLD
A	371895AMEX_GOLD
A	371896AMEX_GOLD
A	371897AMEX_GOLD
A	371898AMEX_GOLD
